epoch,dice_coef_tf,learning_rate,loss,val_dice_coef_tf,val_loss
0,0.011473295278847218,9.999999747378752e-05,1.8715671300888062,0.01119176670908928,1.8425476551055908
1,0.012249450199306011,9.999999747378752e-05,1.8484123945236206,0.011299517005681992,1.8272874355316162
2,0.014151403680443764,9.999999747378752e-05,1.8303699493408203,0.012246636673808098,1.8038996458053589
3,0.016434697434306145,9.999999747378752e-05,1.8040324449539185,0.015252550132572651,1.7716691493988037
4,0.019390784204006195,9.999999747378752e-05,1.7694835662841797,0.02026687003672123,1.741285800933838
5,0.02342812344431877,9.999999747378752e-05,1.7304224967956543,0.025735333561897278,1.7149860858917236
6,0.029285939410328865,9.999999747378752e-05,1.6903473138809204,0.03239002078771591,1.6563878059387207
7,0.03831103816628456,9.999999747378752e-05,1.6482093334197998,0.04405013471841812,1.6213834285736084
8,0.05029212683439255,9.999999747378752e-05,1.607438087463379,0.0613570474088192,1.5717194080352783
9,0.07010390609502792,9.999999747378752e-05,1.5577882528305054,0.09124678373336792,1.4957480430603027
10,0.10057894885540009,9.999999747378752e-05,1.4951698780059814,0.13226374983787537,1.4208805561065674
11,0.1387334018945694,9.999999747378752e-05,1.4231832027435303,0.1887434422969818,1.320797085762024
12,0.19246169924736023,9.999999747378752e-05,1.3254543542861938,0.25544649362564087,1.2200543880462646
13,0.2560279965400696,9.999999747378752e-05,1.2133153676986694,0.3246202766895294,1.0939499139785767
14,0.32726749777793884,9.999999747378752e-05,1.0913642644882202,0.396633505821228,0.9760751128196716
15,0.3962492048740387,9.999999747378752e-05,0.9771184921264648,0.4034789204597473,0.9743207097053528
16,0.4518086016178131,9.999999747378752e-05,0.8861517310142517,0.5325977802276611,0.7530863285064697
17,0.5085752606391907,9.999999747378752e-05,0.7933358550071716,0.5801868438720703,0.6763773560523987
18,0.5576252937316895,9.999999747378752e-05,0.7142091393470764,0.567397952079773,0.703975260257721
19,0.5892089009284973,9.999999747378752e-05,0.6634671092033386,0.6084353923797607,0.6341356635093689
20,0.6081226468086243,9.999999747378752e-05,0.6330599188804626,0.6482393741607666,0.5697046518325806
21,0.6296799182891846,9.999999747378752e-05,0.598139226436615,0.5866117477416992,0.6710214614868164
22,0.6495170593261719,9.999999747378752e-05,0.566473126411438,0.6888467073440552,0.502918004989624
23,0.6561822295188904,9.999999747378752e-05,0.5556379556655884,0.6952434778213501,0.4928915500640869
24,0.673786461353302,9.999999747378752e-05,0.5273672938346863,0.699437141418457,0.4867590665817261
25,0.6801894903182983,9.999999747378752e-05,0.5171423554420471,0.715456485748291,0.4604766070842743
26,0.7050358057022095,9.999999747378752e-05,0.4769086241722107,0.7105330228805542,0.4680022597312927
27,0.7085509896278381,9.999999747378752e-05,0.4714643657207489,0.7287979125976562,0.43921494483947754
28,0.7254745960235596,9.999999747378752e-05,0.444126158952713,0.723232626914978,0.4480993151664734
29,0.7298451662063599,9.999999747378752e-05,0.43714064359664917,0.7330989837646484,0.43220993876457214
30,0.7288594245910645,9.999999747378752e-05,0.43882694840431213,0.7418748140335083,0.41803884506225586
31,0.7372580766677856,9.999999747378752e-05,0.4255704879760742,0.7416254281997681,0.41849642992019653
32,0.7387058138847351,9.999999747378752e-05,0.4230014383792877,0.7466028928756714,0.41037705540657043
33,0.7529301047325134,9.999999747378752e-05,0.4001345634460449,0.7634280920028687,0.3833613693714142
34,0.7577062249183655,9.999999747378752e-05,0.3924393653869629,0.7511645555496216,0.4038441777229309
35,0.7697324752807617,9.999999747378752e-05,0.37298130989074707,0.7650183439254761,0.38105523586273193
36,0.7699540853500366,9.999999747378752e-05,0.3726338744163513,0.7706285715103149,0.3717290163040161
37,0.7754915952682495,9.999999747378752e-05,0.3637773096561432,0.77018141746521,0.3730701506137848
38,0.7811135649681091,9.999999747378752e-05,0.35459280014038086,0.7748547792434692,0.36538025736808777
39,0.7942646741867065,9.999999747378752e-05,0.33347514271736145,0.7834566235542297,0.3512381911277771
40,0.8014623522758484,9.999999747378752e-05,0.3216610252857208,0.7754309773445129,0.3650566637516022
41,0.8013472557067871,9.999999747378752e-05,0.3218744695186615,0.783025860786438,0.35228431224823
42,0.8077967762947083,9.999999747378752e-05,0.3114643096923828,0.7965660691261292,0.33012574911117554
43,0.8178583979606628,9.999999747378752e-05,0.2952820062637329,0.7979668378829956,0.3279682993888855
44,0.8221929669380188,9.999999747378752e-05,0.2881876230239868,0.8042360544204712,0.3177729845046997
45,0.8220496773719788,9.999999747378752e-05,0.2883152961730957,0.8104031682014465,0.30794990062713623
46,0.8386199474334717,9.999999747378752e-05,0.2617282271385193,0.8105798959732056,0.3075129985809326
47,0.8398972153663635,9.999999747378752e-05,0.25969651341438293,0.8104180693626404,0.3079884946346283
48,0.8403083682060242,9.999999747378752e-05,0.259088397026062,0.8137784600257874,0.30240398645401
49,0.846671998500824,9.999999747378752e-05,0.24883060157299042,0.8140815496444702,0.3024711012840271
50,0.8497238755226135,9.999999747378752e-05,0.24381840229034424,0.8243563175201416,0.2856367230415344
51,0.8519595265388489,9.999999747378752e-05,0.24027010798454285,0.8168065547943115,0.29785460233688354
52,0.859978199005127,9.999999747378752e-05,0.22730080783367157,0.8318855166435242,0.2734375596046448
53,0.8614789843559265,9.999999747378752e-05,0.22496186196804047,0.824923038482666,0.28462958335876465
54,0.8597424626350403,9.999999747378752e-05,0.22768424451351166,0.8287984132766724,0.2785457968711853
55,0.8673315048217773,9.999999747378752e-05,0.21544888615608215,0.8343498110771179,0.26960664987564087
56,0.8726964592933655,9.999999747378752e-05,0.20684553682804108,0.8294893503189087,0.27737492322921753
57,0.8720738887786865,9.999999747378752e-05,0.20786511898040771,0.8350933790206909,0.26846909523010254
58,0.8737090229988098,9.999999747378752e-05,0.20541690289974213,0.8403419256210327,0.25982797145843506
59,0.878375768661499,9.999999747378752e-05,0.19767138361930847,0.8310369849205017,0.2750801742076874
