epoch,dice_coef,loss,precision_1,recall_1,val_dice_coef,val_loss,val_precision_1,val_recall_1
0,0.11482889950275421,345.4010314941406,0.021830301731824875,0.0010138702346011996,0.08942333608865738,1840.456787109375,0.005388111341744661,0.03165487200021744
1,0.12441394478082657,330.0071105957031,0.2729246914386749,0.00705694267526269,0.11882008612155914,388.8129577636719,0.000281556393019855,8.83795801200904e-05
2,0.1747124344110489,306.53387451171875,0.6263017654418945,0.08884881436824799,0.12068847566843033,1040.0394287109375,0.005793439690023661,0.017225779592990875
3,0.3227955102920532,268.1068420410156,0.6971094608306885,0.2703215181827545,0.2956126034259796,253.34024047851562,0.7593899965286255,0.15612328052520752
4,0.45308369398117065,237.07315063476562,0.7208408117294312,0.41327017545700073,0.48730456829071045,225.93775939941406,0.6665450930595398,0.4051454961299896
5,0.5328137874603271,219.195068359375,0.7200183272361755,0.4967315196990967,0.5930578112602234,221.53489685058594,0.6391396522521973,0.5179815292358398
6,0.5709500908851624,209.1906280517578,0.7213566899299622,0.5378645658493042,0.6344807744026184,214.49468994140625,0.6345747113227844,0.565146267414093
7,0.5957921743392944,202.41717529296875,0.730255663394928,0.5532420873641968,0.5906084179878235,261.8307189941406,0.5118311047554016,0.6170961856842041
8,0.5986722707748413,198.79750061035156,0.734220564365387,0.5661458969116211,0.6449405550956726,209.0854949951172,0.6418569684028625,0.5848174095153809
9,0.6126026511192322,192.8441925048828,0.7465575933456421,0.5804815888404846,0.6495093107223511,206.87890625,0.649344801902771,0.5839351415634155
10,0.6161596179008484,189.8971710205078,0.7546613812446594,0.5886790752410889,0.6274017691612244,204.84234619140625,0.6826468110084534,0.5270156860351562
11,0.6259967088699341,186.83984375,0.760729968547821,0.5956060290336609,0.6580913662910461,200.71670532226562,0.6771813631057739,0.5829405188560486
12,0.6353707909584045,182.64706420898438,0.767134428024292,0.6110531687736511,0.6221055388450623,201.05718994140625,0.7019806504249573,0.5257896184921265
13,0.6383160352706909,180.5733642578125,0.7709248065948486,0.614499568939209,0.6691709160804749,207.92604064941406,0.6389269828796387,0.6370587348937988
14,0.6526691913604736,177.00320434570312,0.7759107947349548,0.6291341185569763,0.6225936412811279,211.89187622070312,0.6421605348587036,0.5867610573768616
15,0.6509257555007935,176.6566162109375,0.7725446224212646,0.6328666806221008,0.6649383306503296,194.01666259765625,0.6957949995994568,0.586969256401062
16,0.6501092314720154,175.7484588623047,0.7758357524871826,0.6323665976524353,0.5165931582450867,286.1264343261719,0.47108229994773865,0.5175448656082153
17,0.6547064781188965,173.45738220214844,0.7778283953666687,0.6403347253799438,0.6716557741165161,201.97171020507812,0.6496669054031372,0.6364550590515137
18,0.6652206182479858,170.6593780517578,0.7791807055473328,0.6531214714050293,0.6043116450309753,199.08615112304688,0.7254695892333984,0.47355127334594727
19,0.6608238220214844,168.8019561767578,0.7869013547897339,0.6486843824386597,0.6699999570846558,191.58013916015625,0.6992916464805603,0.5934292078018188
20,0.6528118252754211,168.68618774414062,0.7849234938621521,0.6513473987579346,0.6723785400390625,195.64071655273438,0.6752647161483765,0.6103808283805847
21,0.6529284715652466,166.5729522705078,0.7865450978279114,0.6576122641563416,0.6379879713058472,195.1243133544922,0.7011668682098389,0.5510841608047485
22,0.6548486351966858,166.023681640625,0.7856975197792053,0.6630620360374451,0.5984470248222351,206.128173828125,0.6522194743156433,0.5849717259407043
23,0.6620235443115234,164.24111938476562,0.7880808115005493,0.6700330972671509,0.670462965965271,187.723388671875,0.7022313475608826,0.6040909290313721
24,0.6622831225395203,164.73414611816406,0.7913653254508972,0.6629224419593811,0.6636874675750732,193.94644165039062,0.6778035759925842,0.6210029125213623
25,0.6632612943649292,162.46160888671875,0.7929271459579468,0.6717177629470825,0.6822174191474915,190.14527893066406,0.6827349066734314,0.630240797996521
26,0.6556854248046875,163.28759765625,0.792545735836029,0.6657505035400391,0.6320722103118896,196.8253936767578,0.6731178760528564,0.5937452912330627
27,0.6642585396766663,162.78025817871094,0.7903444766998291,0.6708295345306396,0.5748089551925659,203.53981018066406,0.6439285278320312,0.6286896467208862
28,0.6624844074249268,161.08407592773438,0.7937915325164795,0.6755136847496033,0.6796334385871887,188.71194458007812,0.6807864308357239,0.6248489022254944
29,0.6680855751037598,159.13766479492188,0.796923041343689,0.6791355609893799,0.6605415344238281,189.58200073242188,0.6791825890541077,0.6342583298683167
30,0.6761814951896667,156.0694122314453,0.8028576970100403,0.6876835823059082,0.5494986772537231,205.83583068847656,0.6310255527496338,0.6341392397880554
31,0.6762709617614746,156.14698791503906,0.8018953800201416,0.6886150240898132,0.5529047846794128,190.12405395507812,0.6769689321517944,0.6256345510482788
32,0.670941174030304,155.43557739257812,0.8050948977470398,0.6890427470207214,0.5719176530838013,186.20689392089844,0.6960126161575317,0.6109433174133301
33,0.6691657304763794,155.7066650390625,0.8034337759017944,0.6881974339485168,0.585687518119812,189.0009307861328,0.67435222864151,0.634372889995575
34,0.6705862283706665,154.61358642578125,0.8045681118965149,0.6929255127906799,0.6803833246231079,188.95733642578125,0.6712965369224548,0.6390196084976196
35,0.670730471611023,153.35305786132812,0.8080230355262756,0.6927205324172974,0.6761609315872192,181.8751678466797,0.7055283784866333,0.6130659580230713
36,0.6736199259757996,152.81028747558594,0.8079975843429565,0.6969922780990601,0.6415221691131592,182.99559020996094,0.6963319182395935,0.6276927590370178
37,0.6765927076339722,152.3682098388672,0.8085241913795471,0.6989220976829529,0.6747844815254211,185.34613037109375,0.6856303215026855,0.6195933222770691
38,0.6736056804656982,151.67259216308594,0.8113108277320862,0.6985058784484863,0.622700572013855,181.08824157714844,0.7313210964202881,0.5796008110046387
39,0.6773856282234192,151.70687866210938,0.8138900399208069,0.693255603313446,0.5624907612800598,200.8959197998047,0.6813756823539734,0.5329580903053284
40,0.6754125356674194,151.86138916015625,0.8142809867858887,0.6954832077026367,0.5966420769691467,197.98135375976562,0.6618433594703674,0.6247926950454712
41,0.6735761165618896,151.48318481445312,0.8132415413856506,0.6958957314491272,0.5986437201499939,194.5263671875,0.6676992177963257,0.6159180402755737
42,0.6772465109825134,150.4766845703125,0.8127020001411438,0.7007085680961609,0.593429446220398,190.20098876953125,0.6835906505584717,0.6011301875114441
43,0.6838785409927368,149.84902954101562,0.8159249424934387,0.7004849314689636,0.6051140427589417,188.2253875732422,0.6819602251052856,0.6252765655517578
44,0.6738783717155457,148.548828125,0.8220341205596924,0.6988092660903931,0.6068165898323059,191.8466796875,0.6652581095695496,0.6397992968559265
45,0.6812154054641724,146.97959899902344,0.8220760822296143,0.7077319025993347,0.5965118408203125,190.3951873779297,0.6771517992019653,0.6221930384635925
46,0.6856595277786255,147.16281127929688,0.8217960000038147,0.7072132229804993,0.5996397733688354,189.36476135253906,0.6781939268112183,0.6255379319190979
47,0.685409426689148,146.82852172851562,0.822394609451294,0.7064353227615356,0.6099173426628113,180.97232055664062,0.7010785937309265,0.6282665133476257
48,0.6828485727310181,146.32870483398438,0.8219922780990601,0.7100777626037598,0.6248718500137329,178.84706115722656,0.7127637267112732,0.615915060043335
49,0.6865372657775879,145.2921905517578,0.8238860964775085,0.7133699059486389,0.6373094916343689,179.7659454345703,0.6960759162902832,0.6397131681442261
50,0.6815182566642761,145.683349609375,0.8251255750656128,0.7084359526634216,0.6469688415527344,179.1159210205078,0.7008092999458313,0.6407774686813354
51,0.6804062724113464,144.50482177734375,0.8288002014160156,0.7104567885398865,0.6098940372467041,181.03514099121094,0.7062153816223145,0.6196637153625488
52,0.6883679032325745,143.94204711914062,0.8265004754066467,0.7174115180969238,0.6111544370651245,179.98873901367188,0.7147728204727173,0.6143609285354614
53,0.683912992477417,144.4034881591797,0.8303079009056091,0.7102510333061218,0.621289849281311,175.81927490234375,0.7273494005203247,0.618057131767273
54,0.6878619194030762,144.58518981933594,0.8272868990898132,0.712590754032135,0.6593597531318665,174.08221435546875,0.7341370582580566,0.61529940366745
55,0.6815618872642517,143.6630096435547,0.8313034176826477,0.7138609886169434,0.6533123254776001,175.01564025878906,0.7217234969139099,0.6396195292472839
56,0.6822229623794556,143.61141967773438,0.8308055400848389,0.7143327593803406,0.6583068370819092,175.52064514160156,0.7131271362304688,0.6439156532287598
57,0.6845808029174805,143.39697265625,0.831576943397522,0.7156402468681335,0.6461002230644226,172.23638916015625,0.7321925163269043,0.6341100335121155
58,0.6870285272598267,145.14532470703125,0.8255497813224792,0.7134896516799927,0.5812844038009644,175.11329650878906,0.7251272797584534,0.6289525628089905
59,0.6899053454399109,142.19784545898438,0.8329629898071289,0.7198677659034729,0.5931204557418823,172.9330291748047,0.7439696192741394,0.6033389568328857
